Cartelle di primo livello (tipo pXX): 11


 p00/ - 1000 sottocartelle
 p00000/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08521/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08522/ - .dat: 42, .atr: 42, .hea: 42  (totale: 126)
 p08523/ - .dat: 48, .atr: 48, .hea: 48  (totale: 144)
 p08524/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08525/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08526/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08527/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08528/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08529/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08530/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08531/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08532/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p08533/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08534/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08535/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08536/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08537/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08538/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08539/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08540/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08541/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08542/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08543/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08544/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08545/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08546/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08547/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08548/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08549/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08550/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08551/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08552/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08553/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08554/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08555/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08556/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08557/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08558/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08559/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08560/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08561/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08562/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08563/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08564/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08565/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08566/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08567/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08568/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08569/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08570/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08571/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08572/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08573/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08574/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08575/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08576/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08577/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08578/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08579/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08580/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08581/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08582/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08583/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08584/ - .dat: 43, .atr: 43, .hea: 43  (totale: 129)
 p08585/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08586/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08587/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08588/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08589/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08590/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08591/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08592/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08593/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08594/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08595/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08596/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08597/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08598/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08599/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08600/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08601/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08602/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08603/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08604/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08605/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08606/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08607/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08608/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08609/ - .dat: 23, .atr: 23, .hea: 23  (totale: 69)
 p08610/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08611/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08612/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08613/ - .dat: 20, .atr: 20, .hea: 20  (totale: 60)
 p08614/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08615/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08616/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08617/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08618/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08619/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08620/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08621/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08622/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08623/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08624/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08625/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08626/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08627/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08628/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08629/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08630/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08631/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08632/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08633/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08634/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08635/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08636/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08637/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08638/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08639/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08640/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p08641/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08642/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08643/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08644/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08645/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08646/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08647/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08648/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08649/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08650/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08651/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08652/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08653/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08654/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08655/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08656/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08657/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08658/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08659/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08660/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08661/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08662/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08663/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08664/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08665/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08666/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08667/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08668/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08669/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08670/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08671/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08672/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08673/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08674/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08675/ - .dat: 48, .atr: 48, .hea: 48  (totale: 144)
 p08676/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08677/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08678/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08679/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08680/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08681/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08682/ - .dat: 50, .atr: 49, .hea: 50  (totale: 149)
 p08683/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08684/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08685/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08686/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08687/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08688/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08689/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08690/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08691/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08692/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p08693/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08694/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08695/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08696/ - .dat: 50, .atr: 49, .hea: 50  (totale: 149)
 p08697/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08698/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08699/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08700/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08701/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08702/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08703/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08704/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08705/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08706/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08707/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08708/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08709/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08710/ - .dat: 42, .atr: 42, .hea: 42  (totale: 126)
 p08711/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08712/ - .dat: 48, .atr: 47, .hea: 48  (totale: 143)
 p08713/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08714/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08715/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08716/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08717/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08718/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08719/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08720/ - .dat: 43, .atr: 43, .hea: 43  (totale: 129)
 p08721/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p08722/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08723/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08724/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08725/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08726/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08727/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08728/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08729/ - .dat: 48, .atr: 47, .hea: 48  (totale: 143)
 p08730/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08731/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08732/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08733/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08734/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08735/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08736/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08737/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08738/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08739/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08740/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08741/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08742/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08743/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08744/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08745/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08746/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08747/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08748/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08749/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08750/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08751/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08752/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08753/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08754/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08755/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08756/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08757/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08758/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08759/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08760/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08761/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08762/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08763/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08764/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08765/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08766/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08767/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08768/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08769/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08770/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08771/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08772/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08773/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08774/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08775/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08776/ - .dat: 19, .atr: 19, .hea: 19  (totale: 57)
 p08777/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08778/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08779/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08780/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08781/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08782/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08783/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08784/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08785/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08786/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08787/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08788/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08789/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08790/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08791/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08792/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08793/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08794/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08795/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08796/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08797/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08798/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08799/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08800/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08801/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08802/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08803/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08804/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08805/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08806/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08807/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08808/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08809/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08810/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08811/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08812/ - .dat: 44, .atr: 44, .hea: 44  (totale: 132)
 p08813/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08814/ - .dat: 48, .atr: 48, .hea: 48  (totale: 144)
 p08815/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08816/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08817/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08818/ - .dat: 40, .atr: 40, .hea: 40  (totale: 120)
 p08819/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08820/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08821/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08822/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08823/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08824/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08825/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08826/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08827/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08828/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08829/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08830/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08831/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08832/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08833/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08834/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08835/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08836/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08837/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08838/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08839/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08840/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08841/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08842/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08843/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08844/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08845/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08846/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08847/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08848/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08849/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08850/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08851/ - .dat: 44, .atr: 44, .hea: 44  (totale: 132)
 p08852/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p08853/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08854/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08855/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08856/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08857/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08858/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08859/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08860/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08861/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08862/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08863/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08864/ - .dat: 50, .atr: 49, .hea: 50  (totale: 149)
 p08865/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08866/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08867/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08868/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08869/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08870/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08871/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08872/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08873/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08874/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08875/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08876/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08877/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08878/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08879/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08880/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08881/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08882/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08883/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08884/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08885/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08886/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08887/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08888/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08889/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08890/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08891/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08892/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08893/ - .dat: 50, .atr: 49, .hea: 50  (totale: 149)
 p08894/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08895/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08896/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08897/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08898/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08899/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08900/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08901/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08902/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08903/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08904/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08905/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08906/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
